id,numero_habitacion,piso,tipo,capacidad,precio,estado
1,101,14,Suite,4,326,mantenimiento
2,102,9,Familiar,4,528,ocupado
3,103,13,Suite,3,391,mantenimiento
4,104,14,Familiar,5,464,disponible
5,105,7,Doble,2,203,disponible
6,106,12,Familiar,4,462,ocupado
7,107,13,Familiar,5,639,mantenimiento
8,108,1,Doble,2,193,disponible
9,109,14,Suite,2,473,ocupado
10,110,15,Sencilla,1,113,ocupado
11,111,7,Sencilla,1,89,mantenimiento
12,112,8,Doble,2,139,ocupado
13,113,7,Suite,4,427,mantenimiento
14,114,14,Sencilla,1,101,mantenimiento
15,115,12,Familiar,5,620,ocupado
16,116,2,Sencilla,1,119,disponible
17,117,2,Suite,2,441,ocupado
18,118,12,Sencilla,1,120,disponible
19,119,15,Familiar,4,453,disponible
20,120,13,Sencilla,1,100,disponible
21,121,7,Suite,3,345,disponible
22,122,7,Doble,2,197,mantenimiento
23,123,3,Doble,2,151,disponible
24,124,4,Familiar,6,649,ocupado
25,125,8,Doble,2,159,mantenimiento
26,126,11,Suite,3,315,disponible
27,127,9,Familiar,5,646,disponible
28,128,6,Sencilla,1,108,mantenimiento
29,129,7,Suite,4,496,mantenimiento
30,130,5,Suite,3,466,disponible
31,131,4,Familiar,5,354,ocupado
32,132,12,Suite,4,325,ocupado
33,133,5,Sencilla,1,105,disponible
34,134,12,Sencilla,1,118,ocupado
35,135,13,Suite,2,405,ocupado
36,136,4,Doble,2,211,mantenimiento
37,137,12,Suite,4,443,mantenimiento
38,138,2,Doble,2,210,mantenimiento
39,139,13,Sencilla,1,99,ocupado
40,140,6,Sencilla,1,117,mantenimiento
41,141,15,Doble,2,141,ocupado
42,142,3,Suite,4,356,disponible
43,143,15,Doble,2,199,ocupado
44,144,15,Suite,2,315,ocupado
45,145,6,Suite,4,472,disponible
46,146,13,Familiar,4,372,disponible
47,147,2,Familiar,6,487,ocupado
48,148,9,Sencilla,1,96,disponible
49,149,12,Familiar,5,644,mantenimiento
50,150,14,Suite,4,347,mantenimiento
51,151,4,Suite,2,422,ocupado
52,152,15,Sencilla,1,119,mantenimiento
53,153,11,Suite,4,306,disponible
54,154,11,Familiar,6,454,ocupado
55,155,1,Sencilla,1,88,disponible
56,156,2,Suite,3,279,disponible
57,157,8,Doble,2,179,ocupado
58,158,15,Familiar,6,379,ocupado
59,159,10,Sencilla,1,111,ocupado
60,160,6,Suite,2,426,disponible
61,161,14,Familiar,5,420,ocupado
